CPU: ID 0x306f2, Processor Type 0x0, Family 0x6, Model 0x3f, Stepping 0x2
Northbridge: 8086:2f00 (unknown)
Southbridge: 8086:8c50 (B85)

============= GPIOS =============

GPIOBASE = 0x0500 (IO)

gpiobase+0x0000: 0x9908f83d (GPIO_USE_SEL)
gpiobase+0x0004: 0x06b766ff (GP_IO_SEL)
gpiobase+0x0008: 0x00000000 (RESERVED)
gpiobase+0x000c: 0x20a96ffd (GP_LVL)
gpiobase+0x0010: 0x00000000 (RESERVED)
gpiobase+0x0014: 0x00000000 (RESERVED)
gpiobase+0x0018: 0x00040000 (GPO_BLINK)
gpiobase+0x001c: 0x00000000 (GP_SER_BLINK)
gpiobase+0x0020: 0x00080000 (GP_SB_CMDSTS)
gpiobase+0x0024: 0x00000000 (GP_SB_DATA)
gpiobase+0x0028: 0x0000     (GPI_NMI_EN)
gpiobase+0x002a: 0x0000     (GPI_NMI_STS)
gpiobase+0x002c: 0x00000000 (GPI_INV)
gpiobase+0x0030: 0x02fc5019 (GPIO_USE_SEL2)
gpiobase+0x0034: 0x1d82ff20 (GP_IO_SEL2)
gpiobase+0x0038: 0xfc0b2fd6 (GP_LVL2)
gpiobase+0x003c: 0x00000000 (RESERVED)
gpiobase+0x0040: 0x00000300 (GPIO_USE_SEL3)
gpiobase+0x0044: 0x00000ff0 (GP_IO_SEL3)
gpiobase+0x0048: 0x00000dff (GP_LVL3)
gpiobase+0x004c: 0x00000000 (RESERVED)
gpiobase+0x0050: 0x00000000 (RESERVED)
gpiobase+0x0054: 0x00000000 (RESERVED)
gpiobase+0x0058: 0x00000000 (RESERVED)
gpiobase+0x005c: 0x00000000 (RESERVED)
gpiobase+0x0060: 0x00000000 (GP_RST_SEL1)
gpiobase+0x0064: 0x00000000 (GP_RST_SEL2)
gpiobase+0x0068: 0x00000000 (GP_RST_SEL3)
gpiobase+0x006c: 0x00000000 (RESERVED)
gpiobase+0x0070: 0x00000000 (RESERVED)
gpiobase+0x0074: 0x00000000 (RESERVED)
gpiobase+0x0078: 0x00000000 (RESERVED)
gpiobase+0x007c: 0x00000000 (RESERVED)



============= RCBA ==============

RCBA = 0xfed1c000 (MEM)

0x0050: 0x812a0000
0x3a04: 0x07060504
0x3a08: 0x0b0a0908
0x3a0c: 0x0f0e0d0c
0x3a20: 0x06060606
0x3a24: 0x00000606
0x3a28: 0x01010000
0x3a2c: 0x01010404
0x3a60: 0x00000010
0x3a6c: 0x00000001
0x3a80: 0x01040000
0x3a84: 0x05041001
0x3a88: 0x00000001
0x3b00: 0xffffffff
0x3b04: 0xffffffff
0x3b08: 0xffffffff
0x3b0c: 0xffffffff
0x3b10: 0xffffffff
0x3b14: 0xffffffff
0x3b18: 0xffffffff
0x3b1c: 0xffffffff
0x3b20: 0xffffffff
0x3b24: 0xffffffff
0x3b28: 0xffffffff
0x3b2c: 0xffffffff
0x3b30: 0xffffffff
0x3b34: 0xffffffff
0x3b38: 0xffffffff
0x3b3c: 0xffffffff
0x3b40: 0xffffffff
0x3b44: 0xffffffff
0x3b48: 0xffffffff
0x3b4c: 0xffffffff
0x3b50: 0xffffffff
0x3b54: 0xffffffff
0x3b58: 0xffffffff
0x3b5c: 0xffffffff
0x3b60: 0xffffffff
0x3b64: 0xffffffff
0x3b68: 0xffffffff
0x3b6c: 0xffffffff
0x3b70: 0xffffffff
0x3b74: 0xffffffff
0x3b78: 0xffffffff
0x3b7c: 0xffffffff
0x3b80: 0xffffffff
0x3b84: 0xffffffff
0x3b88: 0xffffffff
0x3b8c: 0xffffffff
0x3b90: 0xffffffff
0x3b94: 0xffffffff
0x3b98: 0xffffffff
0x3b9c: 0xffffffff
0x3ba0: 0xffffffff
0x3ba4: 0xffffffff
0x3ba8: 0xffffffff
0x3bac: 0xffffffff
0x3bb0: 0xffffffff
0x3bb4: 0xffffffff
0x3bb8: 0xffffffff
0x3bbc: 0xffffffff
0x3bc0: 0xffffffff
0x3bc4: 0xffffffff
0x3bc8: 0xffffffff
0x3bcc: 0xffffffff
0x3bd0: 0xffffffff
0x3bd4: 0xffffffff
0x3bd8: 0xffffffff
0x3bdc: 0xffffffff
0x3be0: 0xffffffff
0x3be4: 0xffffffff
0x3be8: 0xffffffff
0x3bec: 0xffffffff
0x3bf0: 0xffffffff
0x3bf4: 0xffffffff
0x3bf8: 0xffffffff
0x3bfc: 0xffffffff
0x3c00: 0xffffffff
0x3c04: 0xffffffff
0x3c08: 0xffffffff
0x3c0c: 0xffffffff
0x3c10: 0xffffffff
0x3c14: 0xffffffff
0x3c18: 0xffffffff
0x3c1c: 0xffffffff
0x3c20: 0xffffffff
0x3c24: 0xffffffff
0x3c28: 0xffffffff
0x3c2c: 0xffffffff
0x3c30: 0xffffffff
0x3c34: 0xffffffff
0x3c38: 0xffffffff
0x3c3c: 0xffffffff
0x3c40: 0xffffffff
0x3c44: 0xffffffff
0x3c48: 0xffffffff
0x3c4c: 0xffffffff
0x3c50: 0xffffffff
0x3c54: 0xffffffff
0x3c58: 0xffffffff
0x3c5c: 0xffffffff
0x3c60: 0xffffffff
0x3c64: 0xffffffff
0x3c68: 0xffffffff
0x3c6c: 0xffffffff
0x3c70: 0xffffffff
0x3c74: 0xffffffff
0x3c78: 0xffffffff
0x3c7c: 0xffffffff
0x3c80: 0xffffffff
0x3c84: 0xffffffff
0x3c88: 0xffffffff
0x3c8c: 0xffffffff
0x3c90: 0xffffffff
0x3c94: 0xffffffff
0x3c98: 0xffffffff
0x3c9c: 0xffffffff
0x3ca0: 0xffffffff
0x3ca4: 0xffffffff
0x3ca8: 0xffffffff
0x3cac: 0xffffffff
0x3cb0: 0xffffffff
0x3cb4: 0xffffffff
0x3cb8: 0xffffffff
0x3cbc: 0xffffffff
0x3cc0: 0xffffffff
0x3cc4: 0xffffffff
0x3cc8: 0xffffffff
0x3ccc: 0xffffffff
0x3cd0: 0xffffffff
0x3cd4: 0xffffffff
0x3cd8: 0xffffffff
0x3cdc: 0xffffffff
0x3ce0: 0xffffffff
0x3ce4: 0xffffffff
0x3ce8: 0xffffffff
0x3cec: 0xffffffff
0x3cf0: 0xffffffff
0x3cf4: 0xffffffff
0x3cf8: 0xffffffff
0x3cfc: 0xffffffff
0x3d00: 0xffffffff
0x3d04: 0xffffffff
0x3d08: 0xffffffff
0x3d0c: 0xffffffff
0x3d10: 0xffffffff
0x3d14: 0xffffffff
0x3d18: 0xffffffff
0x3d1c: 0xffffffff
0x3d20: 0xffffffff
0x3d24: 0xffffffff
0x3d28: 0xffffffff
0x3d2c: 0xffffffff
0x3d30: 0xffffffff
0x3d34: 0xffffffff
0x3d38: 0xffffffff
0x3d3c: 0xffffffff
0x3d40: 0xffffffff
0x3d44: 0xffffffff
0x3d48: 0xffffffff
0x3d4c: 0xffffffff
0x3d50: 0xffffffff
0x3d54: 0xffffffff
0x3d58: 0xffffffff
0x3d5c: 0xffffffff
0x3d60: 0xffffffff
0x3d64: 0xffffffff
0x3d68: 0xffffffff
0x3d6c: 0xffffffff
0x3d70: 0xffffffff
0x3d74: 0xffffffff
0x3d78: 0xffffffff
0x3d7c: 0xffffffff
0x3d80: 0xffffffff
0x3d84: 0xffffffff
0x3d88: 0xffffffff
0x3d8c: 0xffffffff
0x3d90: 0xffffffff
0x3d94: 0xffffffff
0x3d98: 0xffffffff
0x3d9c: 0xffffffff
0x3da0: 0xffffffff
0x3da4: 0xffffffff
0x3da8: 0xffffffff
0x3dac: 0xffffffff
0x3db0: 0xffffffff
0x3db4: 0xffffffff
0x3db8: 0xffffffff
0x3dbc: 0xffffffff
0x3dc0: 0xffffffff
0x3dc4: 0xffffffff
0x3dc8: 0xffffffff
0x3dcc: 0xffffffff
0x3dd0: 0xffffffff
0x3dd4: 0xffffffff
0x3dd8: 0xffffffff
0x3ddc: 0xffffffff
0x3de0: 0xffffffff
0x3de4: 0xffffffff
0x3de8: 0xffffffff
0x3dec: 0xffffffff
0x3df0: 0xffffffff
0x3df4: 0xffffffff
0x3df8: 0xffffffff
0x3dfc: 0xffffffff
0x3e00: 0xffffffff
0x3e04: 0xffffffff
0x3e08: 0xffffffff
0x3e0c: 0xffffffff
0x3e10: 0xffffffff
0x3e14: 0xffffffff
0x3e18: 0xffffffff
0x3e1c: 0xffffffff
0x3e20: 0xffffffff
0x3e24: 0xffffffff
0x3e28: 0xffffffff
0x3e2c: 0xffffffff
0x3e30: 0xffffffff
0x3e34: 0xffffffff
0x3e38: 0xffffffff
0x3e3c: 0xffffffff
0x3e40: 0xffffffff
0x3e44: 0xffffffff
0x3e48: 0xffffffff
0x3e4c: 0xffffffff
0x3e50: 0xffffffff
0x3e54: 0xffffffff
0x3e58: 0xffffffff
0x3e5c: 0xffffffff
0x3e60: 0xffffffff
0x3e64: 0xffffffff
0x3e68: 0xffffffff
0x3e6c: 0xffffffff
0x3e70: 0xffffffff
0x3e74: 0xffffffff
0x3e78: 0xffffffff
0x3e7c: 0xffffffff
0x3e80: 0xffffffff
0x3e84: 0xffffffff
0x3e88: 0xffffffff
0x3e8c: 0xffffffff
0x3e90: 0xffffffff
0x3e94: 0xffffffff
0x3e98: 0xffffffff
0x3e9c: 0xffffffff
0x3ea0: 0xffffffff
0x3ea4: 0xffffffff
0x3ea8: 0xffffffff
0x3eac: 0xffffffff
0x3eb0: 0xffffffff
0x3eb4: 0xffffffff
0x3eb8: 0xffffffff
0x3ebc: 0xffffffff
0x3ec0: 0xffffffff
0x3ec4: 0xffffffff
0x3ec8: 0xffffffff
0x3ecc: 0xffffffff
0x3ed0: 0xffffffff
0x3ed4: 0xffffffff
0x3ed8: 0xffffffff
0x3edc: 0xffffffff
0x3ee0: 0xffffffff
0x3ee4: 0xffffffff
0x3ee8: 0xffffffff
0x3eec: 0xffffffff
0x3ef0: 0xffffffff
0x3ef4: 0xffffffff
0x3ef8: 0xffffffff
0x3efc: 0xffffffff
0x3f00: 0x0000010b

============= IOBP ==============

0xea002488: 0x5580983a (SECRT88P0)
0xea00248c: 0x0c802040 (SECRT8CP0)
0xea002490: 0x2b403e67 (SECRT90P0)
0xea002498: 0x1f203b41 (SECRT98P0)
0xea00251c: 0x00001810 (SECRR1CP0)
0xea002550: 0x053f3f3f (SECRR50P0)
0xea002554: 0x00050000 (SECRR54P0)
0xea002558: 0xa0809000 (SECRR58P0)
0xea002688: 0x5580983a (SECRT88P1)
0xea00268c: 0x0c802040 (SECRT8CP1)
0xea002690: 0x2b403e67 (SECRT90P1)
0xea002698: 0x1f203b41 (SECRT98P1)
0xea00271c: 0x00001810 (SECRR1CP1)
0xea002750: 0x053f3f3f (SECRR50P1)
0xea002754: 0x00050000 (SECRR54P1)
0xea002758: 0xa0809000 (SECRR58P1)
0xea000888: 0x5580983a (SECRT88P2)
0xea00088c: 0x0c802040 (SECRT8CP2)
0xea000890: 0x2b403e67 (SECRT90P2)
0xea000898: 0x1f203b41 (SECRT98P2)
0xea00091c: 0x00001810 (SECRR1CP2)
0xea000950: 0x053f3f3f (SECRR50P2)
0xea000954: 0x00050000 (SECRR54P2)
0xea000958: 0xa0809000 (SECRR58P2)
0xea000a88: 0x5580983a (SECRT88P3)
0xea000a8c: 0x0c802040 (SECRT8CP3)
0xea000a90: 0x2b403e67 (SECRT90P3)
0xea000a98: 0x1f203b41 (SECRT98P3)
0xea000b1c: 0x00001810 (SECRR1CP3)
0xea000b50: 0x053f3f3f (SECRR50P3)
0xea000b54: 0x00050000 (SECRR54P3)
0xea000b58: 0xa0809000 (SECRR58P3)
0xea002088: 0x5580983a (SECRT88P4)
0xea00208c: 0x0c802046 (SECRT8CP4)
0xea002090: 0x2b3e3e67 (SECRT90P4)
0xea002098: 0x1f203b41 (SECRT98P4)
0xea00211c: 0x00001810 (SECRR1CP4)
0xea002150: 0x053f3f3f (SECRR50P4)
0xea002154: 0x00050000 (SECRR54P4)
0xea002158: 0xa0809000 (SECRR58P4)
0xea002288: 0x5580983a (SECRT88P5)
0xea00228c: 0x0c802046 (SECRT8CP5)
0xea002290: 0x2b3e3e67 (SECRT90P5)
0xea002298: 0x1f203b41 (SECRT98P5)
0xea00231c: 0x00001810 (SECRR1CP5)
0xea002350: 0x053f3f3f (SECRR50P5)
0xea002354: 0x00050000 (SECRR54P5)
0xea002358: 0xa0809000 (SECRR58P5)
0xea008100: 0x7880fffc (SECRF00)
0xea008104: 0x69777888 (SECRF04)
0xe5004100: 0x00059c01 (U2ECRP01)
0xe5004200: 0x0005a401 (U2ECRP02)
0xe5004300: 0x00059301 (U2ECRP03)
0xe5004400: 0x00059301 (U2ECRP04)
0xe5004500: 0x00059301 (U2ECRP05)
0xe5004600: 0x00059301 (U2ECRP06)
0xe5004700: 0x00059301 (U2ECRP07)
0xe5004800: 0x00059301 (U2ECRP08)
0xe5004900: 0x0005a401 (U2ECRP09)
0xe5004a00: 0x0005a401 (U2ECRP10)
0xe5004b00: 0x0005a401 (U2ECRP11)
0xe5004c00: 0x0005a401 (U2ECRP12)
0xe5004d00: 0x00059301 (U2ECRP13)
0xe5004e00: 0x00059301 (U2ECRP14)
0xe900175c: 0x80889090 ()
0xe9001760: 0x00000000 ()
0xe9001768: 0xba004a2a ()
0xe9001770: 0x00000020 ()
0xe90017cc: 0x38255707 ()
0xe900155c: 0x80889090 ()
0xe9001560: 0x00000000 ()
0xe9001568: 0xba004a2a ()
0xe9001570: 0x00000020 ()
0xe90015cc: 0x38255707 ()
0xe9002f5c: 0x80889090 ()
0xe9002f60: 0x00000000 ()
